,Comments,Comment ID,Reply Count,Like Count,Updated At,Viewer Rating
91,You're gorgeous,UgwVTl4ugm7GRP89vuF4AaABAg,0,1,2020-02-19T14:19:56Z,none
92,You are absolutely gorgeous. And i am new to your channel. ♥️,UgyzaqvsnUeJnlORm0R4AaABAg,0,0,2020-02-18T22:16:33Z,none
93,you forgot one thing... AND you 're beautiful,UgzCa0tX-WpntL1bka94AaABAg,0,1,2020-02-18T17:14:15Z,none
94,"You're lucky to be coming out as TS now, 10-20 yrs ago it was not very accepted. Of course there is still a lot of bigotry out there, esp in the Conservative/religious community, but thankfully many more people are accepting of it. It's something I badly wish I could do as well, I want to transition also (mtf), but if you read my post in the other video, you'll know I believe it's a big challenge for me, maybe impossible, esp since I don't want to come out as trans to friends/family. But I've thought about transitioning every single day for many years. Anyways good on you, you're living the dream.",Ugwvqir0TPk6_2RJBxt4AaABAg,0,0,2020-02-17T08:28:46Z,none
95,Hitta dig nyss!Avföljde inte dig av detta jag följde dig,UgzxceF2s0YV3S-w1BJ4AaABAg,0,0,2020-02-15T18:29:51Z,none
96,Just discovered your channel and this video. I wish you the most happiness in your life. Being the person you’re meant to be is half the battle. Acceptance is the other half. Hoping those two halves come together is what I hope you achieve for yourself.,Ugwym2WCq88G8geCWZl4AaABAg,0,1,2020-02-14T22:09:55Z,none
97,No one actually cares.,Ugwf-LgFEhaoFYgkUjN4AaABAg,0,1,2020-02-14T12:23:18Z,none
98,beauty,UgxSDt3bwFAkzuFfX4h4AaABAg,0,0,2020-02-14T10:29:06Z,none
99,Just found this in my Recommendations. I have to be honest.. I clicked this video because of the nice woman on the thumbnail ...just to find out that you are wonderful woman!!,UgxCzfy8mPhehhOP-7V4AaABAg,0,6,2020-02-13T17:30:30Z,none
100,I DIDN'T unfoolow you because of this. I actually started follwing you because of this.,UgxOeOWEGQtV9f9bqNd4AaABAg,3,85,2020-02-12T21:46:19Z,none
101,Doesn't matter if you're born in the wrong body... You're a sweet and beautiful woman!,Ugw0glpDaO5u8v7D-vd4AaABAg,0,0,2020-02-12T18:23:20Z,none
102,"Älskar dig, så himla starkt😍",UgxeR0TtR7KIZMdAFCJ4AaABAg,1,0,2020-02-12T17:16:03Z,none
103,just live your best life sweetie.,Ugwqjt_eTiIqLZH6CRJ4AaABAg,0,1,2020-02-12T02:03:22Z,none
104,"Very barev of you.
It's sad that you can't be yourself.  Every cell in your body indicates your true gender and shouts that you're a male.
Hope oneday you'll be freed from the pressure and will recognise your true gender.",Ugwli4l1auVVrT3soCd4AaABAg,1,0,2020-02-12T21:09:47Z,none
105,Lov u,UgxXYTITUUNl3mAHj9p4AaABAg,0,0,2020-02-11T01:52:36Z,none
106,"Just be like u are, 😍 ur beautiful. I am a man and also thinking like you and u inspire me so thank you.. and I will support you ofcourse.",UgxIKjrGedsmha5dElR4AaABAg,0,0,2020-02-08T21:47:43Z,none
107,🤮,UgyKAiSVTbob2bQAWCx4AaABAg,0,1,2020-02-08T12:52:03Z,none
108,Hi Matilda I just found your Channel and I fell in love with you right away you're very beautiful inside and out you don't have to hide Who You Are I just recently decided to make the plunge after 43 years of struggle with gender dysphoria 7 months in everything is going well not quite the beautiful woman I've known I was I figure I waited too long but I'm desperately trying to become a butterfly spread my wings and fly away you made me cry sweetheart I feel your pain sending you lots of love from the United States your trans sister Nicole xoxoxo,UgzvHYJhF9gqYtGESoJ4AaABAg,0,2,2020-02-08T10:19:12Z,none
109,I don’t know u but I’m truly happy for u 😊,UgyKMXziCE68QqJjViN4AaABAg,0,1,2020-02-05T15:45:53Z,none
110,"Beautiful Trans-Sister, you weren't lying and you didn't withhold. What you do is your own business!",Ugw2PMTmzc1pHuilndJ4AaABAg,0,1,2020-02-05T12:00:10Z,none
111,"I'm sorry that you had to live with the dysphoria, it's very hard to live with the constant hate of ourself, i hope the dysphoria had let you go away, and I'm glad you make your eyelashes look good the are a pain to tame and make them look good and to have one side the same of the other.",UgytF2HEId9AHica_YV4AaABAg,0,1,2020-02-02T07:01:49Z,none
112,Ieuww🤮,Ugw9O0GFrJVECkZykrh4AaABAg,0,0,2020-01-31T08:24:00Z,none
113,"It takes a wealth of bravery to come out and let the world know of your true self. We all support you in your endeavors and will partake in this journey to greater horizons with you. You're an absolute beauty, both inside and out, and your radiance shine with utmost joy. Continue living life with bliss and none shall stand in your way!",UgzGDtIshxL5bzKQ7ZB4AaABAg,0,0,2020-01-29T22:47:07Z,none
114,Respect meid. Wat een prachtig mens. Groetjes en veel liefs een sis.,UgyKHWRD9Z_Fh60D78N4AaABAg,0,0,2020-01-29T20:45:51Z,none
115,You are a hot and adorable lady...xx,Ugz1pITH-aewj9FIP1J4AaABAg,0,0,2020-01-29T20:06:10Z,none
116,Naar mannetje bah !!,UgyXwPWYSOAvhsnQoFx4AaABAg,1,0,2020-01-28T23:20:36Z,none
117,You are a pretty girl!,Ugx9FT7Ns8XFvJymElJ4AaABAg,0,0,2020-01-23T23:29:47Z,none
118,"i'm really proud of u, i hope ur happy rn! lyyyyyy",Ugw0O7yB1qI8nxFYFO14AaABAg,0,0,2020-01-23T17:12:34Z,none
119,"sending love to you matilda, you are loved",UgyVzKWV7vvBFBCaKEh4AaABAg,0,0,2020-01-23T00:57:38Z,none
120,very beautiful!,UgyfHQJFsemLYD-OWMl4AaABAg,0,0,2020-01-22T21:25:22Z,none
121,Mathilda dear can u give birth to a child?,UgyBNX28oDJiV7sp0VF4AaABAg,1,0,2020-01-22T15:51:37Z,none
122,💖💖💖,UgxAuTVmQXAtnoSKo5V4AaABAg,0,0,2020-01-21T12:58:49Z,none
123,Bravo,UgzdQdmksiilzl-ly0d4AaABAg,0,0,2020-01-20T04:43:25Z,none
124,at what age did you come out,UgxaHR3PFolG7d16mX14AaABAg,0,0,2020-01-19T14:28:26Z,none
125,I thank transgender people are awesome 😎,Ugxau1fXYYgiHPR-WTx4AaABAg,0,0,2020-01-19T02:35:26Z,none
126,You r beautiful sweet and strong and be proud and keep up the great work and great video,UgznrDcOLvTsFYGejm54AaABAg,0,2,2020-01-19T02:32:49Z,none
127,You're beautiful,UgwFY159tInODBzqGr14AaABAg,0,0,2020-01-18T14:59:56Z,none
128,Jag börjar följa dig efter jag hittade detta klipp. Go girl!,UgwY9Q7ez4uuQC6T9ZR4AaABAg,0,0,2020-01-18T09:35:32Z,none
129,Try on haul 👙👙👙👍👍😍😍😍,Ugw7r1-iF4vphC6Mtrd4AaABAg,0,0,2020-01-18T00:37:50Z,none
130,👌👌👌👌👌👌👌👌👍👍👍👍👍👍👍👍👍💖💖💖💖💖💖💖💖❤❤❤❤❤❤❤❤❤💋💋💋💋💋💋💋💋💘💘💘💘💘💘💘💘💘,Ugzgo57feNx2Bm9URAR4AaABAg,0,0,2020-01-15T09:15:27Z,none
131,proud of yourself,UgyRF-VC0_TtLaDUM6h4AaABAg,0,0,2020-01-15T03:57:19Z,none
132,"I don't see an adam apple . But IF you a Mr winkie, STOP playing around and take pride in what GOD gave you. Ok upon watching again I see it in your throat . Prove that GOD doesn't exist and post what you find. CHALLENGE ACCEPTED?",Ugy8jMCSUVBy4PwRFZd4AaABAg,19,0,2020-01-14T18:44:44Z,none
133,You're very attractive and ooze appeal,UgxPoqcelxD1tN44uk94AaABAg,0,0,2020-01-14T03:59:02Z,none
134,👀,Ugw0c0U6nTbcAg-gUXB4AaABAg,0,0,2020-01-13T22:03:05Z,none
135,"I'm straight , but there is something about a transgender woman that draws me in. Beautiful and gorgeous that you are , all of you pretty ladies i love all of you. ❤ ❤ ❤ ❤ ❤ ❤ 💘",UgwtggwpUQhqo83GlDB4AaABAg,1,0,2020-01-13T00:13:11Z,none
136,"You're so beautiful babe, stay strong and love who you are! 👍",UgwQ2YkTqq7OuEvx8SB4AaABAg,0,0,2020-01-12T16:06:40Z,none
137,"Transrättigheter är mänskliga rättigheter! ❤️

Trans rights are human rights! ❤️",Ugxoy-Kb0KHarapEXvl4AaABAg,0,4,2020-01-11T23:14:26Z,none
138,You are a beautiful transgender woman,UgxSOnth4gnTtw1CBut4AaABAg,0,1,2020-01-11T15:33:45Z,none
139,Looks like you do super for yourself and in your appearance.. Plus for under 500 subs you got excellent viewership performance.,Ugxttiu6aHF7nKfCyzx4AaABAg,0,2,2020-01-10T21:00:51Z,none
140,You are a beautiful woman Mathilda!❤️🥺 I love you and you are so so pretty in- an outside!,UgwWjCYG1XU3arx70314AaABAg,0,0,2020-01-10T18:17:04Z,none
141,"2 sexes only! Male or female.  This bullshit has gone waaaaay too far. I'm sorry,  but this is no accomplishment.  All of you need to settle down and stop crying for help and attention.",Ugx-WNM98jJNyahHoAR4AaABAg,1,0,2020-01-10T14:49:41Z,none
142,Do you use Hypnosis Pornography?,UgzZaSz_m1_l6YZKu7B4AaABAg,0,0,2020-01-10T12:29:47Z,none
143,Greetings from Iceland,UgyskOAXsQe5xPSi3CR4AaABAg,0,0,2020-01-10T07:25:48Z,none
144,"Wooow! Vilken jädra förebild!! Jag väljer att börja följa dig här och nu, utan tvekan!! Grymma du!! Heja heja❤️",UgwbhuTvpD8VjfRgfPd4AaABAg,0,0,2020-01-09T21:39:51Z,none
145,"So proud of you Mathilda!  I think is  important that we own our truth.  This can only bring positive things to the trans community, the wider world at large and especially to yourself.  Looking forward to hearing more of your experience of self discovery and coming to grips with this truth as a youth and beyond. Be good to yourself sis. All my best; Justina.",Ugz64mBayN_qpNU7tT54AaABAg,0,0,2020-01-09T05:46:16Z,none
146,"The best thing about being transgender is being proud of yourself. The next best thing about being transgender is telling people and feeling okay about that.  100% in support, we all breathe the same air !",Ugxh1WO4niczgmk93_d4AaABAg,2,5,2020-01-08T21:30:40Z,none
147,Can i make a video request could you talk about what you think of lgbtq characters being put into marvel and movies etc. In fact if you feel at times it is being done in the wrong way. Perhaps we can do a video together. For example in shows and mivies it may not suit or suit the lore.,UgxljiTmdTHFeD6HD894AaABAg,0,3,2020-01-08T15:59:54Z,none
148,There is nothing wrong with being a transgender. The only time i have an issue is when people use their sexuality as a victim card. So if you never do that then their is no problem with it. I wish you all the best. 😊,UgxcNSVg5hGrp72ejwV4AaABAg,14,11,2020-01-08T15:56:39Z,none
149,You're beautiful,UgwC_mFq_Y08wjTmQJx4AaABAg,0,0,2020-01-08T05:12:55Z,none
150,❤️,UgxTc22BLMj9fDnTWxJ4AaABAg,0,0,2020-01-08T05:03:50Z,none
151,There is no such thing transgender.,UgyQCS4wIZXME5IDTYt4AaABAg,1,1,2020-01-08T02:45:33Z,none
152,"Focus only on the good, not the negative. You are not responsible for what anyone else feels. ❤️ All you can do is be yourself and spread love. Don't expect hate og leavers. Expect that people are good and loving, and that's what you will see more of. You are you no matter what! One love! :)",UgxAKN3FdF3nZLi0KsV4AaABAg,0,1,2020-01-07T23:22:21Z,none
153,❤❤❤,UgwMnMhUhbLswrTOJZ94AaABAg,0,1,2020-01-07T19:18:09Z,none
154,Just beautiful! And brave 🦸‍♀️! 💜💙💚💛🧡❤️,UgwDYXkezgpRfEVX7n94AaABAg,0,2,2020-01-07T15:10:33Z,none
155,Shared on facebook :),UgzV5sUIEmP1nhpWt7d4AaABAg,0,2,2020-01-07T11:20:08Z,none
156,"Du är jättefin. Är lite nyfiken, har du äldre bröder? Teorin om en immunreaktion i modern verkar ju bli mer bekräftad för var dag som går.",UgyuYFZyn3oRqe8mIj54AaABAg,1,0,2020-01-07T09:23:18Z,none
157,"Matthew 6:33 King James Version (KJV)
33 But seek ye first the kingdom of God, and his righteousness; and all these things shall be added unto you.",Ugxsp5i8oPvnIfRt6GF4AaABAg,1,1,2020-01-07T08:12:42Z,none
158,"Du är så cool 😁
Är sjukt imponerad av dig.
Stay strong and proud!",UgyNLQXjoceJEw47ZSp4AaABAg,0,1,2020-01-07T07:11:41Z,none
159,Du är stark! Inspiration för andra transpersoner.,UgyHD6OpD_8TGdtq5AB4AaABAg,0,1,2020-01-07T00:41:22Z,none
160,"Congratulations on coming out, Mathilda.  If anyone has a problem with you being transgender they are not worth having as friends or followers.  Anyway, you've certainly gained a subscription from me. Sending you all my best wishes. x",UgyIq9lwPbZYntwGuJl4AaABAg,2,102,2020-01-06T22:19:27Z,none
161,<3 <3 <3,Ugyi4ofUyilFSqcgN6R4AaABAg,0,0,2020-01-06T20:36:11Z,none
162,"Those who unfollow you after seeing this video, are the ones who'll loose on it. You're awesome! ❤️",UgxDO-VLL3Jg_yqdJ354AaABAg,0,0,2020-01-06T19:33:26Z,none
163,All cred till dig Mathilda. ❤️ Sänder all kärlek jag kan till dig!,Ugwd_wGeJrLw9lEKSqR4AaABAg,0,0,2020-01-06T19:33:20Z,none
164,"Så stolt, min fina älskling ❤️",UgyXPzlUqixuxrRf7kF4AaABAg,0,7,2020-01-06T19:15:02Z,none
165,Inspirational ❤️,UgzGsR6HvjVFPVHm18l4AaABAg,1,6,2020-01-06T19:00:42Z,none
166,So is your boyfriend gay? No hate. I just wonder. Love your videos,Ugy9uVQhwX1z2pswIzJ4AaABAg,1,2,2020-01-06T16:55:09Z,none
167,❤️❤️❤️❤️❤️,UgzTF5MfkxB2KM80_UF4AaABAg,0,3,2020-01-06T16:34:09Z,none
168,"I don't normally interact, i just silently double tap your beautiful compositions and colors. but this time the way you feel people think of you and the way i as a follower think of you are so entirely different that i need to speak up. You are one of the most beautiful women on my following list. But you also have a way with color, with photography, with editing... not just a beautiful face but a beautiful mind which creates magic wherever she goes. A mind which produces images that i save and seriously analyze to understand how they look so pleasant. A mind which inspires me. When i was listening to you in the above video, sweety i thought it makes sense in a way. What i mean is that your mind creates harmony and beauty in everything it touches. It makes sense because your appearance is created by that very same beautiful mind. This is why you are so beautiful. Your looks and your accomplishments are not a random jackpot. You are your own design. And you inspire thousands to imagine just like you do. You use your image, your creation on ig to open the door to the cosmos of your beautiful mind. Part of the world is ugly, the part that makes you cry. Because oh honey, the other part sees you with your mind's eye, exactly the way you recreated yourself, not purely as a woman, not as a man, not as a transgender individual. To me you are an exceptional mind, a talent, an eye for beauty. Don't let that ugly part of the world drown our admiring voices 💕",UgxTAgd9sXmtWuZsWgt4AaABAg,1,27,2020-01-06T15:34:54Z,none
169,You are pretty and beautiful the way you are ❤❤stay blessed.,Ugy3DHyEIK8QjuGHr7d4AaABAg,0,10,2020-01-06T15:33:23Z,none
170,You are so strong and I’m so so proud of you❤️ you are so strong. You’r so beautiful and you always are❤️❤️,Ugw7PvO-Q1gK5oEaBA14AaABAg,0,6,2020-01-06T15:26:45Z,none
171,Still as beautiful😍❤️,UgxJWR0uovCmJlzQkh94AaABAg,0,5,2020-01-06T15:20:31Z,none
172,You're so pretty😚😚😚don't worry🤗we'll be with u😘Always❤❤❤,UgwfYq4ldAwmZ2ZzXwB4AaABAg,0,6,2020-01-06T14:50:54Z,none
173,Stay strong beautiful 💛 You are most beautiful as the way you are and as precious as others!💛 Sending alot of love and hugs ❤️,UgwzOTT5SsmpWBRyEPJ4AaABAg,0,8,2020-01-06T14:50:46Z,none
174,🙌🏻🙌🏻❤️,Ugz5F4Qii9po4cLjwwZ4AaABAg,0,3,2020-01-06T14:39:08Z,none
175,❤💙💚💛💜💓💕💖,Ugyki3yfUA5KCnE3_T14AaABAg,0,3,2020-01-06T14:27:43Z,none
176,You are so strong gurll. You are perfect❤️❤️,UgzSX4Fmc0WxiyEckJV4AaABAg,1,20,2020-01-06T14:22:09Z,none
177,Your still a perfekt person ❤️ im so proud of you !,UgySaxspt2kq1Jk0zqF4AaABAg,0,21,2020-01-06T14:18:51Z,none
